01. main.cpp(108). Creating new TGfitTask
~ m.count.= 14275 sum.res.= 1.17792765976619
~ m.count.= 14276 sum.res.= 2500309810.47058
~ m.count.= 14277 sum.res.= 1.17792765976619
~ m.count.= 14278 sum.res.= 1.17792765976619
~ m.count.= 14279 sum.res.= 1.17792765976619
~ m.count.= 14280 sum.res.= 1.17792765976619
~ m.count.= 14281 sum.res.= 1.17792765976619
~ m.count.= 14282 sum.res.= 1.17792765976619
~ m.count.= 14283 sum.res.= 1.17792765976619
~ m.count.= 14284 sum.res.= 1.17792765976619
~ m.count.= 14285 sum.res.= 1.17792765976619
~ m.count.= 14286 sum.res.= 1.17792765976619
~ m.count.= 14287 sum.res.= 1.17792765976619
~ m.count.= 14288 sum.res.= 2500309810.47057
~ m.count.= 14289 sum.res.= 1.17792765976619
~ m.count.= 14290 sum.res.= 1.17792765976619
~ m.count.= 14291 sum.res.= 14020543.1385145
~ m.count.= 14292 sum.res.= 1.17792765976619
~ m.count.= 14293 sum.res.= 1.17792765976619
~ m.count.= 14294 sum.res.= 1.17792765976619
~ m.count.= 14295 sum.res.= 1.17792765976619
~ m.count.= 14296 sum.res.= 1.17792765976619
~ m.count.= 14297 sum.res.= 1.17792765976619
~ m.count.= 14298 sum.res.= 1.17792765976619
~ m.count.= 14299 sum.res.= 1.17792765976619
~ m.count.= 14300 sum.res.= 31.9947585673054
~ m.count.= 14301 sum.res.= 1.17792765976619
~ m.count.= 14302 sum.res.= 1.17792765976619
~ m.count.= 14303 sum.res.= 2500309810.47057
~ m.count.= 14304 sum.res.= 1.17792765976619
~ m.count.= 14305 sum.res.= 1.17792765976619
~ m.count.= 14306 sum.res.= 9878888.60775108
~ m.count.= 14307 sum.res.= 1.17792765976619
~ m.count.= 14308 sum.res.= 1.17792765976619
~ m.count.= 14309 sum.res.= 31.6958601634832
~ m.count.= 14310 sum.res.= 1.17792765976619
~ m.count.= 14311 sum.res.= 1.17792765976619
~ m.count.= 14312 sum.res.= 2500309810.47058
~ m.count.= 14313 sum.res.= 2500309810.47058
~ m.count.= 14314 sum.res.= 1.17792765976619
~ m.count.= 14315 sum.res.= 1.17792765976619
~ m.count.= 14316 sum.res.= 1.17792765976619
~ m.count.= 14317 sum.res.= 1.17792765976619
~ m.count.= 14318 sum.res.= 2558454.63357375
~ m.count.= 14319 sum.res.= 1.17792765976619
~ m.count.= 14320 sum.res.= 80602.3919073671
~ m.count.= 14321 sum.res.= 1.17792765976619
~ m.count.= 14322 sum.res.= 1.17792765976619
~ m.count.= 14323 sum.res.= 1.17792765976619
~ m.count.= 14324 sum.res.= 1.17792765976619
~ m.count.= 14325 sum.res.= 32
~ m.count.= 14326 sum.res.= 1.17792765976619
~ m.count.= 14327 sum.res.= 1.17792765976619
~ m.count.= 14328 sum.res.= 1.17792765976619
~ m.count.= 14329 sum.res.= 1.17792765976619
~ m.count.= 14330 sum.res.= 1.17792765976619
~ m.count.= 14331 sum.res.= 1.17792765976619
~ m.count.= 14332 sum.res.= 2500309810.47058
~ m.count.= 14333 sum.res.= 1.17792765976619
~ m.count.= 14334 sum.res.= 1.17792765976619
~ m.count.= 14335 sum.res.= 1.17792765976619
~ m.count.= 14336 sum.res.= 1.17792765976619
~ m.count.= 14337 sum.res.= 1.17792765976619
~ m.count.= 14338 sum.res.= 1.17792765976619
~ m.count.= 14339 sum.res.= 15231300.8470076
~ m.count.= 14340 sum.res.= 1.17792765976619
~ m.count.= 14341 sum.res.= 1.17792765976619
~ m.count.= 14342 sum.res.= 1.17792765976619
~ m.count.= 14343 sum.res.= 1.17792765976619
~ m.count.= 14344 sum.res.= 2500309810.47057
~ m.count.= 14345 sum.res.= 1.17792765976619
~ m.count.= 14346 sum.res.= 1.17792765976619
~ m.count.= 14347 sum.res.= 1.17792765976619
~ m.count.= 14348 sum.res.= 97189.3051252406
~ m.count.= 14349 sum.res.= 1.17792765976619
~ m.count.= 14350 sum.res.= 1.17792765976619
~ m.count.= 14351 sum.res.= 31.9999999999314
~ m.count.= 14352 sum.res.= 1.17792765976619
~ m.count.= 14353 sum.res.= 1.17792765976619
~ m.count.= 14354 sum.res.= 1.17792765976619
~ m.count.= 14355 sum.res.= 1.17792765976619
~ m.count.= 14356 sum.res.= 2500309810.47058
~ m.count.= 14357 sum.res.= 1.17792765976619
~ m.count.= 14358 sum.res.= 31.9999736526489
~ m.count.= 14359 sum.res.= 1.17792765976619
~ m.count.= 14360 sum.res.= 11430035.6034802
~ m.count.= 14361 sum.res.= 1.17792765976619
~ m.count.= 14362 sum.res.= 25.9127017621394
~ m.count.= 14363 sum.res.= 1.17792765976619
~ m.count.= 14364 sum.res.= 2500309810.47058
~ m.count.= 14365 sum.res.= 1.17792765976619
~ m.count.= 14366 sum.res.= 1.17792765976619
~ m.count.= 14367 sum.res.= 1.17792765976619
~ m.count.= 14368 sum.res.= 2500309810.47057
~ m.count.= 14369 sum.res.= 1426004.99729454
~ m.count.= 14370 sum.res.= 2500309810.47058
~ m.count.= 14371 sum.res.= 1.17792765976619
~ m.count.= 14372 sum.res.= 1.17792765976619
~ m.count.= 14373 sum.res.= 1.17792765976619
~ m.count.= 14374 sum.res.= 1.17792765976619
~ m.count.= 14375 sum.res.= 1.17792765976619
~ m.count.= 14376 sum.res.= 2500309810.47058
~ m.count.= 14377 sum.res.= 2500309810.47057
~ m.count.= 14378 sum.res.= 1.17792765976619
~ m.count.= 14379 sum.res.= 1.17792765976619
~ m.count.= 14380 sum.res.= 1.17792765976619
~ m.count.= 14381 sum.res.= 1.17792765976619
~ m.count.= 14382 sum.res.= 1.17792765976619
~ m.count.= 14383 sum.res.= 1.17792765976619
~ m.count.= 14384 sum.res.= 14497572.5528702
~ m.count.= 14385 sum.res.= 25369468.7122514
~ m.count.= 14386 sum.res.= 1.17792765976619
~ m.count.= 14387 sum.res.= 1.17792765976619
~ m.count.= 14388 sum.res.= 2500309810.47058
~ m.count.= 14389 sum.res.= 1.17792765976619
~ m.count.= 14390 sum.res.= 1.17792765976619
~ m.count.= 14391 sum.res.= 1.17792765976619
~ m.count.= 14392 sum.res.= 1.17792765976619
~ m.count.= 14393 sum.res.= 1.17792765976619
~ m.count.= 14394 sum.res.= 25.3444107635116
~ m.count.= 14395 sum.res.= 1.17792765976619
~ m.count.= 14396 sum.res.= 1.17792765976619
~ m.count.= 14397 sum.res.= 4.53151448196894
~ m.count.= 14398 sum.res.= 2500309810.47057
~ m.count.= 14399 sum.res.= 1.17792765976619
~ m.count.= 14400 sum.res.= 1.17792765976619
~ m.count.= 14401 sum.res.= 1.17792765976619
~ m.count.= 14402 sum.res.= 1.17792765976619
~ m.count.= 14403 sum.res.= 1.17792765976619
~ m.count.= 14404 sum.res.= 1.17792765976619
~ m.count.= 14405 sum.res.= 1.17792765976619
~ m.count.= 14406 sum.res.= 1.17792765976619
~ m.count.= 14407 sum.res.= 1.17792765976619
~ m.count.= 14408 sum.res.= 1.17792765976619
~ m.count.= 14409 sum.res.= 31.9999999781184
~ m.count.= 14410 sum.res.= 29.8622092967968
~ m.count.= 14411 sum.res.= 3.14816789735952
~ m.count.= 14412 sum.res.= 2500309810.47057
~ m.count.= 14413 sum.res.= 1.17792765976619
~ m.count.= 14414 sum.res.= 1.17792765976619
~ m.count.= 14415 sum.res.= 1.17792765976619
~ m.count.= 14416 sum.res.= 1.17792765976619
~ m.count.= 14417 sum.res.= 1.17792765976619
~ m.count.= 14418 sum.res.= 1.17792765976619
~ m.count.= 14419 sum.res.= 1.17792765976619
~ m.count.= 14420 sum.res.= 1.17792765976619
~ m.count.= 14421 sum.res.= 2500309810.47057
~ m.count.= 14422 sum.res.= 1.17792765976619
~ m.count.= 14423 sum.res.= 11503.5838961736
~ m.count.= 14424 sum.res.= 1.17792765976619
~ m.count.= 14425 sum.res.= 1.17792765976619
~ m.count.= 14426 sum.res.= 1.17792765976619
~ m.count.= 14427 sum.res.= 1.17792765976619
~ m.count.= 14428 sum.res.= 1.17792765976619
~ m.count.= 14429 sum.res.= 1.17792765976619
~ m.count.= 14430 sum.res.= 3.59182113592757
~ m.count.= 14431 sum.res.= 1.17792765976619
~ m.count.= 14432 sum.res.= 1.17792765976619
~ m.count.= 14433 sum.res.= 1.17792765976619
~ m.count.= 14434 sum.res.= 1.17792765976619
~ m.count.= 14435 sum.res.= 2500309810.47058
~ m.count.= 14436 sum.res.= 1.17792765976619
~ m.count.= 14437 sum.res.= 1.17792765976619
~ m.count.= 14438 sum.res.= 1.17792765976619
~ m.count.= 14439 sum.res.= 1.17792765976619
~ m.count.= 14440 sum.res.= 1.17792765976619
~ m.count.= 14441 sum.res.= 1.17792765976619
~ m.count.= 14442 sum.res.= 1.17792765976619
~ m.count.= 14443 sum.res.= 1.17792765976619
~ m.count.= 14444 sum.res.= 1.17792765976619
~ m.count.= 14445 sum.res.= 1.17792765976619
~ m.count.= 14446 sum.res.= 1.17792765976619
~ m.count.= 14447 sum.res.= 1.17792765976619
~ m.count.= 14448 sum.res.= 1.17792765976619
~ m.count.= 14449 sum.res.= 2500309810.47057
~ m.count.= 14450 sum.res.= 1.17792765976619
~ m.count.= 14451 sum.res.= 2500309810.47057
~ m.count.= 14452 sum.res.= 1.17792765976619
~ m.count.= 14453 sum.res.= 1.17792765976619
~ m.count.= 14454 sum.res.= 2500309810.47058
~ m.count.= 14455 sum.res.= 31.9889642284846
~ m.count.= 14456 sum.res.= 1.17792765976619
~ m.count.= 14457 sum.res.= 1.17792765976619
~ m.count.= 14458 sum.res.= 1.17792765976619
~ m.count.= 14459 sum.res.= 1.17792765976619
~ m.count.= 14460 sum.res.= 31.9999999977535
~ m.count.= 14461 sum.res.= 9.38249575679068
~ m.count.= 14462 sum.res.= 1.33646647150946
~ m.count.= 14463 sum.res.= 1.17792765976619
~ m.count.= 14464 sum.res.= 1.17792765976619
~ m.count.= 14465 sum.res.= 1.17792765976619
~ m.count.= 14466 sum.res.= 1.17792765976619
~ m.count.= 14467 sum.res.= 2500309810.47058
~ m.count.= 14468 sum.res.= 1.17792765976619
~ m.count.= 14469 sum.res.= 1.17792765976619
~ m.count.= 14470 sum.res.= 1.17792765976619
~ m.count.= 14471 sum.res.= 1.17792765976619
~ m.count.= 14472 sum.res.= 1.17792765976619
~ m.count.= 14473 sum.res.= 1.17792765976619
~ m.count.= 14474 sum.res.= 1.17792765976619
~ m.count.= 14475 sum.res.= 18.096988212436
~ m.count.= 14476 sum.res.= 7.79860939946118
~ m.count.= 14477 sum.res.= 1.17792765976619
~ m.count.= 14478 sum.res.= 2500309810.47057
~ m.count.= 14479 sum.res.= 1.17792765976619
~ m.count.= 14480 sum.res.= 1.17792765976619
~ m.count.= 14481 sum.res.= 1.17792765976619
~ m.count.= 14482 sum.res.= 1.17792765976619
~ m.count.= 14483 sum.res.= 19.9186968589677
~ m.count.= 14484 sum.res.= 23614.9217392942
~ m.count.= 14485 sum.res.= 1.17792765976619
~ m.count.= 14486 sum.res.= 1.17792765976619
~ m.count.= 14487 sum.res.= 1.17792765976619
~ m.count.= 14488 sum.res.= 2500309810.46472
~ m.count.= 14489 sum.res.= 1.17792765976619
~ m.count.= 14490 sum.res.= 1.17792765976619
~ m.count.= 14491 sum.res.= 1.17792765976619
~ m.count.= 14492 sum.res.= 1.17792765976619
~ m.count.= 14493 sum.res.= 4.83665871491856
~ m.count.= 14494 sum.res.= 1.17792765976619
~ m.count.= 14495 sum.res.= 30.2109545511872
~ m.count.= 14496 sum.res.= 1.17792765976619
~ m.count.= 14497 sum.res.= 1.17792765976619
~ m.count.= 14498 sum.res.= 1.17792765976619
~ m.count.= 14499 sum.res.= 1.17792765976619
~ m.count.= 14500 sum.res.= 1.17792765976619
~ m.count.= 14501 sum.res.= 1.17792765976619
~ m.count.= 14502 sum.res.= 1.17792765976619
~ m.count.= 14503 sum.res.= 1.17792765976619
~ m.count.= 14504 sum.res.= 1.17792765976619
~ m.count.= 14505 sum.res.= 1.17792765976619
~ m.count.= 14506 sum.res.= 1.17792765976619
~ m.count.= 14507 sum.res.= 1.17792765976619
~ m.count.= 14508 sum.res.= 78630496.3585791
~ m.count.= 14509 sum.res.= 1.17792765976619
~ m.count.= 14510 sum.res.= 2500309810.47058
~ m.count.= 14511 sum.res.= 24.4295007956322
~ m.count.= 14512 sum.res.= 1.17792765976619
~ m.count.= 14513 sum.res.= 1.17792765976619
~ m.count.= 14514 sum.res.= 2500309810.47057
~ m.count.= 14515 sum.res.= 1.17792765976619
~ m.count.= 14516 sum.res.= 1.17792765976619
~ m.count.= 14517 sum.res.= 185.299961664932
~ m.count.= 14518 sum.res.= 1.17792765976619
~ m.count.= 14519 sum.res.= 1.17792765976619
~ m.count.= 14520 sum.res.= 1.17792765976619
~ m.count.= 14521 sum.res.= 8.5388490153295
~ m.count.= 14522 sum.res.= 31.9999407561633
~ m.count.= 14523 sum.res.= 1.17792765976619
~ m.count.= 14524 sum.res.= 1.17792765976619
~ m.count.= 14525 sum.res.= 1.17792765976619
~ m.count.= 14526 sum.res.= 1.17792765976619
~ m.count.= 14527 sum.res.= 1.17792765976619
~ m.count.= 14528 sum.res.= 11.775381494353
~ m.count.= 14529 sum.res.= 2500309810.47058
~ m.count.= 14530 sum.res.= 1.17792765976619
~ m.count.= 14531 sum.res.= 1.17792765976619
~ m.count.= 14532 sum.res.= 1.17792765976619
~ m.count.= 14533 sum.res.= 1.17792765976619
~ m.count.= 14534 sum.res.= 1.17792765976619
~ m.count.= 14535 sum.res.= 743894344.4173
~ m.count.= 14536 sum.res.= 1.17792765976619
~ m.count.= 14537 sum.res.= 1.17792765976619
~ m.count.= 14538 sum.res.= 1.17792765976619
~ m.count.= 14539 sum.res.= 1.17792765976619
~ m.count.= 14540 sum.res.= 1.17792765976619
~ m.count.= 14541 sum.res.= 1.17792765976619
~ m.count.= 14542 sum.res.= 129.807496486136
~ m.count.= 14543 sum.res.= 1.17792765976619
~ m.count.= 14544 sum.res.= 1.17792765976619
~ m.count.= 14545 sum.res.= 2500309810.47058
~ m.count.= 14546 sum.res.= 1.17792765976619
~ m.count.= 14547 sum.res.= 30.0022171717496
~ m.count.= 14548 sum.res.= 2500309810.47057
~ m.count.= 14549 sum.res.= 1.17792765976619
~ m.count.= 14550 sum.res.= 1.17792765976619
~ m.count.= 14551 sum.res.= 1.17792765976619
~ m.count.= 14552 sum.res.= 1.17792765976619
~ m.count.= 14553 sum.res.= 2.4554674287088
~ m.count.= 14554 sum.res.= 1.17792765976619
~ m.count.= 14555 sum.res.= 1.17792765976619
~ m.count.= 14556 sum.res.= 1.17792765976619
~ m.count.= 14557 sum.res.= 1.17792765976619
~ m.count.= 14558 sum.res.= 1.17792765976619
~ m.count.= 14559 sum.res.= 1.17792765976619
~ m.count.= 14560 sum.res.= 51626955.1339823
~ m.count.= 14561 sum.res.= 2500309810.47058
~ m.count.= 14562 sum.res.= 1.17792765976619
~ m.count.= 14563 sum.res.= 1.17792765976619
~ m.count.= 14564 sum.res.= 1.17792765976619
~ m.count.= 14565 sum.res.= 1.17792765976619
~ m.count.= 14566 sum.res.= 1.17792765976619
~ m.count.= 14567 sum.res.= 54424770.5231107
~ m.count.= 14568 sum.res.= 2500309810.47057
~ m.count.= 14569 sum.res.= 1.17792765976619
~ m.count.= 14570 sum.res.= 1.17792765976619
~ m.count.= 14571 sum.res.= 1.17792765976619
~ m.count.= 14572 sum.res.= 2500309810.47057
~ m.count.= 14573 sum.res.= 1.17792765976619
~ m.count.= 14574 sum.res.= 11.7924447343614
~ m.count.= 14575 sum.res.= 1.17792765976619
~ m.count.= 14576 sum.res.= 1.17792765976619
~ m.count.= 14577 sum.res.= 1.17792765976619
~ m.count.= 14578 sum.res.= 1.17792765976619
~ m.count.= 14579 sum.res.= 1.17792765976619
~ m.count.= 14580 sum.res.= 1.17792765976619
~ m.count.= 14581 sum.res.= 1.17792765976619
~ m.count.= 14582 sum.res.= 2500309810.47057
~ m.count.= 14583 sum.res.= 1.17792765976619
~ m.count.= 14584 sum.res.= 1.17792765976619
~ m.count.= 14585 sum.res.= 1.17792765976619
~ m.count.= 14586 sum.res.= 1.17792765976619
~ m.count.= 14587 sum.res.= 1.17792765976619
~ m.count.= 14588 sum.res.= 1.17792765976619
~ m.count.= 14589 sum.res.= 210.733883673432
~ m.count.= 14590 sum.res.= 1.17792765976619
~ m.count.= 14591 sum.res.= 48.8265361837899
~ m.count.= 14592 sum.res.= 1.17792765976619
~ m.count.= 14593 sum.res.= 1.17792765976619
~ m.count.= 14594 sum.res.= 1.17792765976619
~ m.count.= 14595 sum.res.= 15.617735228865
~ m.count.= 14596 sum.res.= 1.17792765976619
~ m.count.= 14597 sum.res.= 1.17792765976619
~ m.count.= 14598 sum.res.= 1.17792765976619
~ m.count.= 14599 sum.res.= 1.17792765976619
~ m.count.= 14600 sum.res.= 1.17792765976619
~ m.count.= 14601 sum.res.= 1.17792765976619
~ m.count.= 14602 sum.res.= 32
~ m.count.= 14603 sum.res.= 10252160.5925478
~ m.count.= 14604 sum.res.= 1.17792765976619
~ m.count.= 14605 sum.res.= 10.7883454000215
~ m.count.= 14606 sum.res.= 1.17792765976619
~ m.count.= 14607 sum.res.= 1.17792765976619
~ m.count.= 14608 sum.res.= 2500309810.47058
~ m.count.= 14609 sum.res.= 2500309810.47058
~ m.count.= 14610 sum.res.= 1.17792765976619
~ m.count.= 14611 sum.res.= 1.17792765976619
~ m.count.= 14612 sum.res.= 1.17792765976619
~ m.count.= 14613 sum.res.= 1.17792765976619
~ m.count.= 14614 sum.res.= 2500309810.47058
~ m.count.= 14615 sum.res.= 34.4886636438092
~ m.count.= 14616 sum.res.= 1.17792765976619
~ m.count.= 14617 sum.res.= 1.17792765976619
~ m.count.= 14618 sum.res.= 1.17792765976619
~ m.count.= 14619 sum.res.= 1.17792765976619
~ m.count.= 14620 sum.res.= 1.17792765976619
~ m.count.= 14621 sum.res.= 1.17792765976619
~ m.count.= 14622 sum.res.= 1.17792765976619
~ m.count.= 14623 sum.res.= 1.17792765976619
~ m.count.= 14624 sum.res.= 1.17792765976619
~ m.count.= 14625 sum.res.= 1.17792765976619
~ m.count.= 14626 sum.res.= 1.17792765976619
~ m.count.= 14627 sum.res.= 1.17792765976619
~ m.count.= 14628 sum.res.= 1.17792765976619
~ m.count.= 14629 sum.res.= 26.5350122459437
~ m.count.= 14630 sum.res.= 31.9999917288472
~ m.count.= 14631 sum.res.= 1.17792765976619
~ m.count.= 14632 sum.res.= 1.17792765976619
~ m.count.= 14633 sum.res.= 1.17792765976619
~ m.count.= 14634 sum.res.= 1.17792765976619
~ m.count.= 14635 sum.res.= 1.17792765976619
~ m.count.= 14636 sum.res.= 2500309810.47058
~ m.count.= 14637 sum.res.= 1.17792765976619
~ m.count.= 14638 sum.res.= 1.17792765976619
~ m.count.= 14639 sum.res.= 1.17792765976619
~ m.count.= 14640 sum.res.= 31.656290655836
~ m.count.= 14641 sum.res.= 1.17792765976619
~ m.count.= 14642 sum.res.= 1.17792765976619
~ m.count.= 14643 sum.res.= 1.17792765976619
~ m.count.= 14644 sum.res.= 1.17792765976619
~ m.count.= 14645 sum.res.= 1.17792765976619
~ m.count.= 14646 sum.res.= 1.17792765976619
~ m.count.= 14647 sum.res.= 1.17792765976619
~ m.count.= 14648 sum.res.= 1.17792765976619
~ m.count.= 14649 sum.res.= 1.17792765976619
~ m.count.= 14650 sum.res.= 122250442.091178
~ m.count.= 14651 sum.res.= 419060814.081802
~ m.count.= 14652 sum.res.= 1.17792765976619
~ m.count.= 14653 sum.res.= 1.17792765976619
~ m.count.= 14654 sum.res.= 1.17792765976619
~ m.count.= 14655 sum.res.= 1.17792765976619
~ m.count.= 14656 sum.res.= 97216081.386805
~ m.count.= 14657 sum.res.= 1.17792765976619
~ m.count.= 14658 sum.res.= 1.17792765976619
~ m.count.= 14659 sum.res.= 1.17792765976619
~ m.count.= 14660 sum.res.= 28.2394458510817
~ m.count.= 14661 sum.res.= 1.17792765976619
~ m.count.= 14662 sum.res.= 1.17792765976619
~ m.count.= 14663 sum.res.= 2500309810.47057
~ m.count.= 14664 sum.res.= 12246017.3824486
~ m.count.= 14665 sum.res.= 1.17792765976619
~ m.count.= 14666 sum.res.= 1.17792765976619
~ m.count.= 14667 sum.res.= 5143534.62131626
~ m.count.= 14668 sum.res.= 1.17792765976619
~ m.count.= 14669 sum.res.= 1.17792765976619
~ m.count.= 14670 sum.res.= 1.17792765976619
~ m.count.= 14671 sum.res.= 1.17792765976619
~ m.count.= 14672 sum.res.= 1.17792765976619
~ m.count.= 14673 sum.res.= 1.17792765976619
~ m.count.= 14674 sum.res.= 6.5883868714817
~ m.count.= 14675 sum.res.= 1.17792765976619
~ m.count.= 14676 sum.res.= 1.17792765976619
~ m.count.= 14677 sum.res.= 1.17792765976619
~ m.count.= 14678 sum.res.= 1.17792765976619
~ m.count.= 14679 sum.res.= 31.965953989961
~ m.count.= 14680 sum.res.= 2500309810.47057
~ m.count.= 14681 sum.res.= 1.17792765976619
~ m.count.= 14682 sum.res.= 1.17792765976619
~ m.count.= 14683 sum.res.= 1.17792765976619
~ m.count.= 14684 sum.res.= 2500309810.47057
~ m.count.= 14685 sum.res.= 1.17792765976619
~ m.count.= 14686 sum.res.= 1.17792765976619
~ m.count.= 14687 sum.res.= 1.17792765976619
~ m.count.= 14688 sum.res.= 1.17792765976619
~ m.count.= 14689 sum.res.= 1.17792765976619
~ m.count.= 14690 sum.res.= 1.17792765976619
~ m.count.= 14691 sum.res.= 25811.6032409645
~ m.count.= 14692 sum.res.= 1.17792765976619
~ m.count.= 14693 sum.res.= 1.17792765976619
~ m.count.= 14694 sum.res.= 1.17792765976619
~ m.count.= 14695 sum.res.= 1.17792765976619
~ m.count.= 14696 sum.res.= 4.63697890201599
~ m.count.= 14697 sum.res.= 1.17792765976619
~ m.count.= 14698 sum.res.= 1.17792765976619
~ m.count.= 14699 sum.res.= 1.17792765976619
~ m.count.= 14700 sum.res.= 1.17792765976619
~ m.count.= 14701 sum.res.= 1.17792765976619
~ m.count.= 14702 sum.res.= 1.17792765976619
~ m.count.= 14703 sum.res.= 983935.636683748
~ m.count.= 14704 sum.res.= 31.8345742311807
~ m.count.= 14705 sum.res.= 1.17792765976619
~ m.count.= 14706 sum.res.= 1.17792765976619
~ m.count.= 14707 sum.res.= 1.17792765976619
~ m.count.= 14708 sum.res.= 5.65856638249724
~ m.count.= 14709 sum.res.= 1.17792765976619
~ m.count.= 14710 sum.res.= 1.17792765976619
~ m.count.= 14711 sum.res.= 1.43082356661429
~ m.count.= 14712 sum.res.= 1.17792765976619
~ m.count.= 14713 sum.res.= 31.9738394326997
~ m.count.= 14714 sum.res.= 1.17792765976619
~ m.count.= 14715 sum.res.= 1.17792765976619
~ m.count.= 14716 sum.res.= 2500309810.47057
~ m.count.= 14717 sum.res.= 31.9999347000377
~ m.count.= 14718 sum.res.= 1.17792765976619
~ m.count.= 14719 sum.res.= 1.17792765976619
~ m.count.= 14720 sum.res.= 31.9998797051495
~ m.count.= 14721 sum.res.= 1.17792765976619
~ m.count.= 14722 sum.res.= 2500309810.47057
~ m.count.= 14723 sum.res.= 1.17792765976619
~ m.count.= 14724 sum.res.= 1.17792765976619
~ m.count.= 14725 sum.res.= 1.17792765976619
~ m.count.= 14726 sum.res.= 1.17792765976619
~ m.count.= 14727 sum.res.= 83434.246075817
~ m.count.= 14728 sum.res.= 1.17792765976619
~ m.count.= 14729 sum.res.= 1.17792765976619
~ m.count.= 14730 sum.res.= 1.17792765976619
~ m.count.= 14731 sum.res.= 1.17792765976619
~ m.count.= 14732 sum.res.= 1.17792765976619
~ m.count.= 14733 sum.res.= 1.17792765976619
~ m.count.= 14734 sum.res.= 1.17792765976619
~ m.count.= 14735 sum.res.= 31.9999996964385
~ m.count.= 14736 sum.res.= 1.17792765976619
~ m.count.= 14737 sum.res.= 1.17792765976619
~ m.count.= 14738 sum.res.= 1.17792765976619
~ m.count.= 14739 sum.res.= 65104.8960320244
~ m.count.= 14740 sum.res.= 29.4961683246481
~ m.count.= 14741 sum.res.= 1.17792765976619
~ m.count.= 14742 sum.res.= 1.17792765976619
~ m.count.= 14743 sum.res.= 1.17792765976619
~ m.count.= 14744 sum.res.= 1.17792765976619
~ m.count.= 14745 sum.res.= 1.17792765976619
~ m.count.= 14746 sum.res.= 1.17792765976619
~ m.count.= 14747 sum.res.= 1.17792765976619
~ m.count.= 14748 sum.res.= 1.17792765976619
~ m.count.= 14749 sum.res.= 15.4206370551472
~ m.count.= 14750 sum.res.= 1.17792765976619
~ m.count.= 14751 sum.res.= 968014.937032914
~ m.count.= 14752 sum.res.= 1.17792765976619
~ m.count.= 14753 sum.res.= 1.17792765976619
~ m.count.= 14754 sum.res.= 1.17792765976619
~ m.count.= 14755 sum.res.= 1.17792765976619
~ m.count.= 14756 sum.res.= 1.17792765976619
~ m.count.= 14757 sum.res.= 1.17792765976619
~ m.count.= 14758 sum.res.= 1.17792765976619
~ m.count.= 14759 sum.res.= 1.17792765976619
~ m.count.= 14760 sum.res.= 31.9841776662764
~ m.count.= 14761 sum.res.= 1.17792765976619
~ m.count.= 14762 sum.res.= 31.8007750348226
~ m.count.= 14763 sum.res.= 2500309810.47057
~ m.count.= 14764 sum.res.= 1.17792765976619
~ m.count.= 14765 sum.res.= 1.17792765976619
~ m.count.= 14766 sum.res.= 1.17792765976619
~ m.count.= 14767 sum.res.= 1.17792765976619
~ m.count.= 14768 sum.res.= 563.024883946852
~ m.count.= 14769 sum.res.= 1.17792765976619
~ m.count.= 14770 sum.res.= 1.17792765976619
~ m.count.= 14771 sum.res.= 1.17792765976619
~ m.count.= 14772 sum.res.= 1.17792765976619
~ m.count.= 14773 sum.res.= 1.17792765976619
~ m.count.= 14774 sum.res.= 1.17792765976619
~ m.count.= 14775 sum.res.= 31.866242864075
~ m.count.= 14776 sum.res.= 193.743349288909
~ m.count.= 14777 sum.res.= 1.17792765976619
~ m.count.= 14778 sum.res.= 1.17792765976619
~ m.count.= 14779 sum.res.= 2579378.82522227
~ m.count.= 14780 sum.res.= 23.7792603860312
~ m.count.= 14781 sum.res.= 1.17792765976619
~ m.count.= 14782 sum.res.= 1.17792765976619
~ m.count.= 14783 sum.res.= 1.17792765976619
~ m.count.= 14784 sum.res.= 1.17792765976619
~ m.count.= 14785 sum.res.= 1.17792765976619
~ m.count.= 14786 sum.res.= 1.17792765976619
~ m.count.= 14787 sum.res.= 227.64787239121
~ m.count.= 14788 sum.res.= 1.17792765976619
~ m.count.= 14789 sum.res.= 1.17792765976619
~ m.count.= 14790 sum.res.= 1.17792765976619
~ m.count.= 14791 sum.res.= 31.9751401306953
~ m.count.= 14792 sum.res.= 31.3723468828892
~ m.count.= 14793 sum.res.= 1.17792765976619
~ m.count.= 14794 sum.res.= 1.17792765976619
~ m.count.= 14795 sum.res.= 9.90756301406741
~ m.count.= 14796 sum.res.= 1.17792765976619
~ m.count.= 14797 sum.res.= 1.17792765976619
~ m.count.= 14798 sum.res.= 1.17792765976619
~ m.count.= 14799 sum.res.= 1.17792765976619
~ m.count.= 14800 sum.res.= 1867168.80325911
~ m.count.= 14801 sum.res.= 1.17792765976619
~ m.count.= 14802 sum.res.= 1.17792765976619
~ m.count.= 14803 sum.res.= 1.17792765976619
~ m.count.= 14804 sum.res.= 1.17792765976619
~ m.count.= 14805 sum.res.= 1.17792765976619
~ m.count.= 14806 sum.res.= 1.17792765976619
~ m.count.= 14807 sum.res.= 1.17792765976619
~ m.count.= 14808 sum.res.= 1.17792765976619
~ m.count.= 14809 sum.res.= 1.17792765976619
~ m.count.= 14810 sum.res.= 1.17792765976619
~ m.count.= 14811 sum.res.= 1.17792765976619
~ m.count.= 14812 sum.res.= 1.17792765976619
