#  GEMS3K v.3.1 r.760 (rc) 
# File: /home/dmiron/DevGEMSFIT/DevDanFit/gemfit/gemsfit-build/SS_INPUT/qtz_h2o_test-dch.dat
# Comments can be marked with # $ ; as the first character in the line
# DCH text input file (should be read before IPM and DBR files)

## (1) Dimensions for memory allocation
# nIC: Number of Independent Components (usually chemical elements and charge)
<nIC>  8
# nDC: Number of Dependent Components (chemical species made of Independent Components)
<nDC>  62
# nPH: Number of phases (into which Dependent Components are grouped)
<nPH>  27
# nPS: Number of phases-solutions (multicomponent phases) <= nPH
<nPS>  1
# nDCs: Number of Dependent Components in phases-solutions <= nDC
<nDCs>  36

## (2) Dimensions for DBR node recipe (memory allocation)
# nICb: Number of ICs kept in the DBR file and DATABR memory structure (<= nIC)
<nICb>  8
# nDCb: Number of DCs kept in the DBR file and DATABR memory structure (<=nDC)
<nDCb>  62
# nPHb: Number of phases kept in the DBR file and DATABR structure (<=nPH)
<nPHb>  27
# nPSb: Number of phases-solutions kept in the DBR file and DATABR structure (<=nPS)
<nPSb>  1

## (3) Dimensions for thermodynamic data arrays
# nTp: Number of temperature grid points in lookup arrays for data interpolation, >=1
<nTp>  83
# nPp: Number of pressure grid points in lookup arrays for data interpolation, >=1
<nPp>  83
# iGrd: Flag for allocation of array of diffusition coefficients in DATACH structure (DCH file)
<iGrd>  0
# fAalp: Flag for keeping specific surface areas of phases in DATABR structure (1) or ignoring them (0)
<fAalp>  1
# mLook: Lookup mode: 0 interpolation over nTp*nPp grid; 1 data for T,P pairs, no interpolation
<mLook>  1

<END_DIM>

## (4) DBR node recipe connection index lists
# xIC: DATACH access index list for ICs kept in the DATABR structure and in DBR files [nICb]
<xic>
0 1 2 3 4 5 6 7 
50.9000015258789 119.318770404028 121.918953389121 118.376063959353 121.547034406814 123.927825735666 125.733951704849 126.628944825508 127.163391622811 119.499649249731 121.359147322886 125.371233095969 127.337876452979 128.223357094245 128.399827326355 129.279073658662 130.848816344246 114.552610227599 119.309273492987 122.277204087479 124.827161409549 125.727498134151 127.334634945702 127.866545657912 129.451044093697 130.149918632076 131.018944066142 131.192144476516 132.227150440232 134.10621562158 123.554368179771 126.797595605011 130.146651774392 131.361866467761 132.738684665957 136.126117060037 137.45979774633 125.900465430749 131.358589095867 133.929765408152 137.788022745041 141.548647950634 117.790641507678 122.631349106439 127.143956905105 129.262781719027 131.869817772602 132.042013539795 136.617679093319 139.100208954132 141.864461866892 145.051882049951 149.860610253044 150.621774537286 154.960841273066 132.893445922383 134.425508874321 139.748570309098 145.517337233771 149.853743434605 150.006287722604 155.689282795718 164.239638703163 120.2144688656 124.798220731098 128.89545495479 134.415603183335 138.754890475352 140.877921337453 149.537892867333 156.847879635232 157.718620143537 105.763372165819 110.594884805412 117.75918384835 120.756047432991 123.87652419867 129.580444928486 134.568352817259 135.411725206254 141.346767491637 147.674124096403 155.220700151802 
46.5 84.6099655103107 86.0598771539257 84.0855734528849 85.8536098667868 87.1815953130686 88.189329871284 88.6887855405863 88.9870646151535 84.7131057823222 85.7499831551388 87.9881007209541 89.0856285142484 89.5798824357948 89.6783905721188 90.1692308788791 91.0456746688661 81.9570975393729 84.6081158403579 86.2631655088286 87.6856912804477 88.1880745794709 89.0849988740964 89.3818936192821 90.2664270480406 90.6566237796979 91.1418657966718 91.2385826185813 91.8165813760023 92.8661200463506 86.9767519198675 88.7864415948714 90.6559909652439 91.3345544798642 92.1034734461258 93.9957736741663 94.7409831994262 88.286950047746 91.3339213953101 92.7699660661973 94.9256168048258 97.0274865699865 83.7661287206889 86.4653649916592 88.9833054468887 90.1660839079268 91.6218199235388 91.7179877793417 94.2740785119728 95.6613890718062 97.2065004146823 98.9885637796966 101.677768246512 102.103496396283 104.53059868431 92.1959398422417 93.0517417761703 96.0262278661762 99.2513294255784 101.676454435925 101.761774062059 104.940646834915 109.723745261363 85.1232691245141 87.680148944912 89.9669927604381 93.0498603232992 95.4745479984554 96.6612082006718 101.503597547971 105.592640478794 106.079751948833 77.0791297223599 79.7685849498896 83.7601837175463 85.4311544530396 87.1718128183228 90.3554672030371 93.1413168427648 93.6125111692503 96.9295331992276 100.467556869791 104.688823175425 
35 81.8078807317243 83.6860932575359 81.127212470868 83.4149950182258 85.1413393131534 86.4559514139368 87.1089730231518 87.4994286215993 81.9344486394638 83.2771681821824 86.1896882215216 87.6250728244082 88.2730160306228 88.4022700259143 89.0468769635361 90.2002425495719 78.3823349549579 81.7953356281112 83.939849920781 85.7915786277721 86.447426252621 87.6207906843511 88.0098853137118 89.1711591701911 89.6844127561911 90.3235223914285 90.45101848547 91.2137293413216 92.6020447269679 84.8643268438474 87.2264108376312 89.6800969023786 90.5740759893311 91.5892895430571 94.097677206174 95.0894072735646 86.5697253428603 90.5697460175743 92.4676424423725 95.3319138058085 98.1425305076243 80.694894465238 84.1888899588642 87.4737526544156 89.0253524913384 90.9425790747561 91.0695278327981 94.4571707250984 96.3066629822752 98.375561107997 100.773603506694 104.416525310992 104.995913897722 108.313087491023 91.6939723727433 92.8268973941315 96.7871827844532 101.121049170115 104.407451444717 104.523504582727 108.868507924845 115.484023319102 82.4310577489525 85.7533367745372 88.7463702226611 92.8138061374176 96.0393061028364 97.6264230378853 104.161478517883 109.75366946934 110.424385999949 72.126494550599 75.5385818145339 80.6533163715403 82.8126435923893 85.0735446200005 89.2393422310013 92.9173343962558 93.5424609212352 97.9681020007593 102.737139292815 108.493271298598 
72.0999984741211 108.896861107986 110.193666562242 108.406391930687 109.988284802919 111.174204211687 112.073031512378 112.518198372788 112.783965042047 108.947383299358 109.874647809624 111.872346062696 112.85037694242 113.290529334172 113.378235075977 113.815158378469 114.594979907127 106.455439588413 108.832541636212 110.312067541524 111.581461578946 112.029330173471 112.828429791343 113.092813676874 113.880145312445 114.227313842792 114.658932278666 114.744946809325 115.258895803578 116.191784202971 110.927932939654 112.541156798766 114.205201527156 114.808672205767 115.49223888915 117.173593013178 117.83549015047 112.074879091935 114.786495170122 116.062793175124 117.977479639592 119.843866909349 107.995545886702 110.408322055523 112.652435758354 113.704914949603 114.999169885926 115.084633969376 117.355051951764 118.586729302923 119.958414519418 121.540765731088 123.930297925957 124.308866435803 126.469118785508 115.465976078252 116.226033638947 118.866469393031 121.729357365653 123.883882042113 123.959726995276 126.78862092252 131.060424606567 109.105278694798 111.38579322774 113.420680530521 116.15912064714 118.310835417298 119.363696610514 123.662472235827 127.300805616507 127.735027513621 101.77212445344 104.201450609186 107.783126866418 109.275823029583 110.827499230805 113.658852894154 116.131677016658 116.549658122749 119.491220998647 122.629853061279 126.38139006147 
133.5 266.711172659871 271.744789071513 264.884558973801 271.022472710174 275.633026647057 279.132025474447 280.86633101174 281.902117079133 267.05689453154 270.65650515312 278.427022988871 282.238075753558 283.954476287703 284.296579131438 286.001254665573 289.045417153878 257.48327549798 266.686246627993 272.431892852328 277.370735537124 279.115088111882 282.229568943041 283.260576226888 286.332470122038 287.687702908028 289.373158316588 289.709113021835 291.716956108671 295.363350708063 274.903061354529 281.186509602984 287.679130593882 290.036089657607 292.707211775406 299.282443509263 301.872559545501 279.445807199034 290.02749078563 295.016370935569 302.507847334154 309.816069745126 263.738699552406 273.108895248035 281.851123045218 285.958509384625 291.014731760187 291.348794172324 300.230212471028 305.052617794421 310.425525173871 316.625295222547 325.987665874847 327.47063034193 335.92973209883 292.996277485113 295.969574327484 306.307984493432 317.526438173096 325.969656864711 326.266832496045 337.346071111485 354.045288971113 268.41871300916 277.294831365072 285.235200727131 295.943603378553 304.370316859134 308.496189212867 325.347441882996 339.599729662847 341.299157884659 240.462742414122 249.800766816309 263.656239661667 269.45621231941 275.498499958309 286.552229058967 296.228882356805 297.866072347459 309.396249007211 321.706296161607 336.413325599914 
134 231.411384767527 235.069980581542 230.079245310319 234.540796017534 237.890985242769 240.432808244803 241.692463898989 242.444703156077 231.654256250361 234.270581109414 239.916409747876 242.68435407851 243.930733379516 244.179136953146 245.416828426924 247.626700008488 224.688796382913 231.380606295353 235.556518790406 239.14481953376 240.411896389265 242.673852246799 243.422538092543 245.652940918215 246.636781368894 247.860219227331 248.104064585717 249.56129228298 252.207189885875 237.347812017864 241.912047854149 246.626201033475 248.337014617211 250.275519928961 255.045738681052 256.924180552157 240.6435101666 248.326403878114 251.946635728978 257.380405055489 262.678231944836 229.221007660213 236.031449027214 242.381771192415 245.364082139239 249.034166065098 249.27660084116 255.71983689594 259.216564634173 263.110900964104 267.602429322102 274.380613184189 275.453729218009 281.572113611359 250.463368241687 252.620587575875 260.117689282355 268.246013910992 274.358408033006 274.573461375759 282.586737304798 294.647834823113 232.602011198823 239.051219684152 244.817356902467 252.588583192195 258.699678233605 261.690331806148 273.894398559168 284.201702958401 285.429773254722 212.246654724548 219.04271936765 229.119428014945 233.335048168365 237.725151846651 245.751895863644 252.773652564763 253.961176110469 262.320311919005 271.236221230212 281.875392790446 
203.699996948242 388.362032524162 395.190081672306 385.877271132389 394.207394290726 400.451339833594 405.182198337659 407.524583212125 408.922738923323 388.824104862651 393.707583504253 404.22575469559 409.372285936252 411.687512390631 412.148772583404 414.446220852116 418.544857567517 375.799063002043 388.317212638483 396.109924696158 402.794136189524 405.151746366474 409.356993144426 410.74789488939 414.888564451655 416.713619831144 418.981923658279 419.433861826435 422.133538879187 427.030430159262 399.452322444921 407.945430429283 416.698212801138 419.869769771235 423.460232946892 432.280948261817 435.748666782902 405.590989272418 419.85431855016 426.556906434586 436.594585697401 446.354699055671 384.298243232269 397.012126481685 408.831098032738 414.369412423816 421.174037333971 421.623102691857 433.538339714432 439.988669886677 447.158986777848 455.411028446277 467.82753376227 469.789212667427 480.952123660524 423.829001685998 427.820157091757 441.657465934696 456.600187122986 467.795199397154 468.188414584225 482.807906859936 504.691211840425 390.635934252652 402.657839864008 413.375734212198 427.773554257792 439.056808788087 444.565936259672 466.959020103831 485.758815192029 487.991691435693 352.486742574902 365.267418534172 384.150331468603 392.02517554992 400.20986217997 415.131019678822 428.136688748421 430.331768328729 445.746172590235 462.114445447417 481.545433642499 
83.5 189.229875008282 193.311022818742 187.751000732567 192.726715922024 196.466659973298 199.306169334561 200.713955695582 201.554841855565 189.513039618957 192.431420227961 198.735471050955 201.829118284031 203.222767700131 203.500566324644 204.884936075032 207.357570194645 181.759498146581 189.214081048342 193.872765388289 197.879725745608 199.295437133693 201.823727958895 202.660842488006 205.155466803059 206.256221339737 207.625349293475 207.898272031658 209.529537177453 212.492589106916 195.878891920501 200.978419076901 206.250789378377 208.165444900412 210.335693239364 215.679503642218 217.785051577168 199.566890182551 208.159995979878 212.213705836631 218.303094559535 224.245444041278 186.831298258057 194.427853260058 201.522528417534 204.857849308599 208.965148807774 209.236569048578 216.454618070956 220.37522681075 224.744232061431 229.786377351646 237.401351163084 238.607545780903 245.48754860424 210.578296754419 212.994578989385 221.399115471897 230.522506785732 237.389938269653 237.6316529561 246.642671404505 260.219403800434 190.631705828907 197.831623445092 204.278024027844 212.978119396419 219.828321360606 223.183197192609 236.888689562424 248.480319881699 249.862266342332 168.021235621323 175.56430057253 186.779035779667 191.480260623632 196.381404127185 205.355298388726 213.2177185374 214.548430064885 223.923022027274 233.935080700133 245.897181807719 
199.999894974396 334.010832019935 339.140468784079 332.137027120616 338.388318858012 343.093721187233 346.670552614552 348.445381866569 349.50600091173 334.332937212545 337.999841582423 345.933119301883 349.833261238056 351.591885244209 351.94256357454 353.690774630389 356.816090750478 324.589642819425 333.940816452181 339.79476655052 344.837121527122 346.62044554186 349.807762693172 350.863822915498 354.01322402959 355.404045751313 357.134986215382 357.480172016203 359.54434833388 363.298294517356 342.300741139603 348.723265356647 355.377732753957 357.798307582184 360.544822024959 367.321434326189 369.997434404566 346.926092449757 357.771669811089 362.903461280723 370.63439193111 378.208264191671 330.885086062581 340.42364592834 349.353982805247 353.561002520414 358.750511100174 359.093810679635 368.241780839618 373.227131324645 378.798393415292 385.251501901514 395.054460018576 396.61458631089 405.560392334062 360.751637328276 363.81110079869 374.486334745714 386.145747748266 394.984425430818 395.296684062891 407.006789978132 425.02612791959 335.571964691767 344.617339460029 352.735937721832 363.729462283845 372.421419011215 376.691951971409 394.255908417238 409.315647365562 411.128612572992 307.201153499343 316.627030189265 330.661474027902 336.555369343934 342.708499931304 354.002251240188 363.932920835007 365.617544864809 377.522680309772 390.324982648077 405.785305189042 
216 385.870117456238 392.311705826532 383.5328866978 391.387125473359 397.288556553432 401.768088491175 403.988666131155 405.314950381447 386.312254515476 390.918639793719 400.865353991322 405.745036888741 407.942980760783 408.381080493261 410.564191296444 414.463085752504 374.065383892014 385.837882972862 393.190798557305 399.512923640543 401.746190572758 405.734041558722 407.054283365587 410.988281674441 412.724000462592 414.882774925574 415.313090032353 417.884985952741 422.556178952007 396.353810218314 404.398328400738 412.712926357083 415.731816073227 419.153399699522 427.577186993878 430.895904676815 402.169436379488 415.72071359713 422.111479285072 431.709845462266 441.075015899692 382.066306386246 394.056965062345 405.249092198181 410.509000808697 416.985129248022 417.413045317499 428.791298771152 434.970553019805 441.855909905825 449.801557484843 461.801074527218 463.701763528939 474.543313431036 419.523320109695 423.332362184581 436.579111556543 450.956380480602 461.777864971266 462.158750181007 476.358330204058 497.755686391496 388.05404967321 399.415080175448 409.582371636648 423.298937180325 434.095960861032 439.383126705626 460.980236584021 479.246336344619 481.424150182616 352.309320434797 364.241887871589 381.960276836703 389.381555034411 397.115287046557 411.26894248901 423.664287049885 425.761827408137 440.536453410801 456.313317528837 475.162675470207 
292 565.785058786989 576.305392162961 561.962184382243 574.787784578234 584.4301255365 591.752286520565 595.382951560424 597.551733069506 566.492561702489 574.015291546399 590.269177016114 598.247727412397 601.842452593872 602.559032734282 606.130194426573 612.509465523368 546.499924955327 565.710831835793 577.719801280799 588.051113946832 591.701856480019 598.222402761329 600.381568999059 606.816612908639 609.656405580979 613.188848588303 613.893045914704 618.102316619842 625.749288982807 582.880706977778 596.03081920883 609.630893774109 614.570885145798 620.171094245797 633.964094764422 639.400206209314 592.379176147342 614.545302191557 625.006274921463 640.726106562664 656.073154788005 559.525279566898 579.10589746105 597.399995049565 606.003020870817 616.599799747936 617.300162336297 635.93018719684 646.053466169631 657.33804502576 670.365993721156 690.051560530059 693.170827036843 710.968734343089 620.739435257892 626.975378675803 648.674244374719 672.244667666981 689.998038774158 690.623089107564 713.933619011887 749.088604923174 569.264600148006 587.825498407994 604.450344253471 626.898253764132 644.582721459623 653.246940738689 688.665997153098 718.653111924479 722.230100843188 510.958593707238 530.387463038131 559.280524068633 571.396356215036 584.030446911521 607.172420862778 627.45911823793 630.893729571322 655.099390130608 680.970353170153 711.907784003482 
124.399908945348 222.431497792018 225.967982826299 221.141811733437 225.453013334258 228.694729294742 231.156711493113 232.37757054456 233.106881537634 222.659808047883 225.188545594223 230.653180598735 233.336072721881 234.544943510471 234.785929504519 235.986946629621 238.132501833362 215.936058982898 222.392298918882 226.429114655823 229.90255511978 231.130077025637 233.322696211112 234.048788077927 236.212914139522 237.168005348864 238.356101867283 238.592957111485 240.008781257098 242.581099343484 228.159363600253 232.580872006508 237.154527212331 238.816035241678 240.69972867264 245.339721126351 247.168649220124 231.348143125814 238.802516724681 242.321256653758 247.609756892939 252.773745939832 220.294393707071 226.875911366454 233.026708292282 235.919745582084 239.483706604811 239.719273470966 245.986236792701 249.392190298144 253.189300265185 257.573557874857 264.199217131021 265.24917250118 271.240395060775 240.866235341782 242.963838217358 250.263965270665 258.195642474027 264.17091506743 264.381303585743 272.22808306499 284.063382730394 223.543957968815 229.783260108324 235.373176191701 242.923033416356 248.872295082754 251.787472292582 263.707141097783 273.801199269113 275.005363018225 203.932815997799 210.457834481309 220.164853989183 224.236611250284 228.483331698099 236.264111918068 243.086916180807 244.242216173788 252.385579741287 261.091411396687 271.504459544681 
276 548.880146636606 559.362849352818 545.066001463974 557.844987206799 567.454483558056 574.752977409853 578.372316608962 580.534462239556 549.574018793803 557.069664154646 573.2689711519 581.222718469308 584.806697560496 585.521167394049 589.08196983809 595.443388757262 529.653402866572 548.789654125464 560.75569988728 571.05244096713 574.691491863526 581.191839594543 583.344510723172 589.760767079336 592.592539939991 596.115238288225 596.817523608447 601.015577198167 608.64309600347 565.893482778624 579.001321847084 592.561427956547 597.487844010863 603.0732680119 616.83257130067 622.256452821166 575.355445771257 597.456640314119 607.890473537935 623.573684801708 638.889701905338 542.605359907526 562.114757485707 580.349400502918 588.92685515705 599.494232745214 600.192733343725 618.776888706657 628.878162520869 640.140579908547 653.145971256476 672.803375491612 675.918810223305 693.698001546709 603.611574723214 609.831776872328 631.48196091737 655.009897684547 672.738059039604 673.36232379365 696.648272926985 731.782182901907 552.280582230356 570.777122198318 587.350355524368 609.737617550488 627.381508539679 636.028109229579 671.389918945 701.345811571836 704.920045303236 494.193975947569 513.533529518804 542.306463692659 554.376800537815 566.96663817833 590.036109153223 610.268345723674 613.69456856869 637.847790426684 663.675176061993 694.576189970658 
239.399993896484 488.621116023029 498.257650631902 485.115071667861 496.861495778499 505.697748193199 512.410716783328 515.740237388315 517.729417704858 489.257648036915 496.148069085705 511.045043226166 518.362042346129 521.659652996815 522.317075114264 525.593757048307 531.448388671647 470.953476709437 488.536103004054 499.536494213095 509.005666271824 512.352955154417 518.333034117076 520.313660399264 526.217834197142 528.823936288594 532.066180854991 532.712591328468 536.576890258983 543.599068468436 504.260360822225 516.31711417629 528.794709966329 533.329000395519 538.470554643614 551.139489395688 556.134693325802 512.962518207483 533.299688818489 542.904942958767 557.3473296555 571.456485411907 482.850156720468 500.783733902116 517.55557508484 525.448048193738 535.17409349571 535.817078301597 552.928320588834 562.232148127756 572.607846298933 584.592186469725 602.711558035992 605.583761268844 621.977301817959 538.963195150372 544.690030137631 564.629574614767 586.308875034806 602.650208757923 603.225724013435 624.696877319994 657.103372997438 491.739423228261 508.74706639581 523.994363857658 544.601596690427 560.850643292814 568.816018716764 601.405672769814 629.027403164824 632.323822403729 438.397491732454 456.143190813431 482.569450944506 493.663416711957 505.239548702852 526.463018810788 545.087399789175 548.242281725176 570.489689155993 594.291192060441 622.781546713747 
41.4999690725252 79.8834341562045 81.3865572108546 79.3367746250388 81.1679074801049 82.5482171538204 83.5986656981583 84.1202997523683 84.432152933123 79.981570903224 81.0559116303603 83.3838270774635 84.5301736093947 85.0475101474908 85.1507028695365 85.665310501844 86.5860075976487 77.1337804175104 79.8686586768574 81.5840464047894 83.0637522329063 83.5875715809325 84.5244567538596 84.8350710288931 85.7619862994001 86.1716188902407 86.6816857795072 86.7834391574997 87.3921665258356 88.5003692930818 82.3210443225864 84.2073794017515 86.1655812911587 86.8789050519111 87.6889934717078 89.6913192041416 90.4835627089562 83.6810175946485 86.8727349394665 88.3869044099417 90.6736720405564 92.922128635875 78.9819975072968 81.7760047589605 84.3982177589102 85.6358290045196 87.1646912283477 87.2659213350142 89.9680990013289 91.4450182779088 93.0999417830053 95.024113223267 97.9687203728373 98.440747333047 101.177858093585 87.7582519720357 88.6613624514448 91.8212386553953 95.2929789937332 97.9473877075253 98.0416809090843 101.621803737427 107.511068570527 80.3636418857508 83.0159249832266 85.4019082495057 88.6421071793893 91.2130612710242 92.4798638839493 97.7278653950982 102.333229727112 102.903998760379 72.0930168008065 74.8377690127787 78.9361115749295 80.6613731927755 82.465190550912 85.7835361762881 88.7104120714343 89.2078790620532 92.7330357250632 96.5493533298225 101.22765593062 
230 399.870093724048 406.311681905465 397.532855159892 405.387093627045 411.288524479855 415.768056247567 417.988633804038 419.314918004693 400.312214971326 404.918600024288 414.865313745283 419.744996413648 421.942940183515 422.3810398957 424.564150598119 428.463044875693 388.065337193979 399.837835566676 407.190750720809 413.512875441117 415.746142246646 419.733993008321 421.05423474147 424.988232832233 426.723951524896 428.882725869738 429.313040953049 431.884936733739 436.556129481713 410.353754218368 418.398271868167 426.712869286223 429.731758809902 433.153342219932 441.57712899014 444.895846469741 416.169371963486 429.720648179805 436.111413408064 445.709778909271 455.074948703181 396.066227874102 408.056885377115 419.249011453151 424.508919576779 430.985047426097 431.41296345695 442.791215899518 448.970469611597 455.855825909734 463.801472823048 475.800988884905 477.701677733972 488.543226778756 433.523221726372 437.332263393584 450.579011379173 464.956278851203 475.777762283141 476.158647456133 490.358226133356 511.755580377522 402.053931252738 413.414960116769 423.582250155289 437.298813840977 448.095836106088 453.38300127189 474.980108470632 493.246206074443 495.424019661616 366.309170206516 378.241735099711 395.960120453194 403.381397193057 411.115127718521 425.268780522068 437.66412285418 439.761662842548 454.536286296821 470.313147798658 489.16250274698 
95.4999985378856 201.293966883754 205.351250809574 199.825530962299 204.772215376833 208.490223247253 211.313058081307 212.712580810922 213.548533942499 201.579156145139 204.480495198057 210.747575333168 213.823074969127 215.208561356993 215.484734151447 216.861009631084 219.319225902019 193.872156052965 201.283776191138 205.91525109267 209.898715568677 211.306121358986 213.819589709087 214.651802023729 217.131842817719 218.226177518928 219.587336309369 219.858672785209 221.480474560002 224.426425736953 207.911476484304 212.981105871071 218.22266318468 220.126184680065 222.2838628144 227.597009838246 229.690611790817 211.57971801879 220.122658934636 224.152950443315 230.20764662283 236.116873863204 198.922150358877 206.474502556243 213.527650170191 216.84349461172 220.926932426802 221.196782184603 228.373457161845 232.271984523148 236.616788338738 241.631618673312 249.206792557039 250.406860584393 257.252942907586 222.534559252017 224.936960635129 233.294014805195 242.367718087092 249.199365898285 249.439849712011 258.406517694251 271.922792392188 202.709737301196 209.867678118278 216.276467692895 224.92631640366 231.737759147613 235.074007736035 248.70656864044 260.241477611103 261.617016938668 180.234042003663 187.736914577806 198.888537163693 203.56260989857 208.435249442636 217.356921567961 225.174093611684 226.497231353505 235.819442245086 245.777989749065 257.680454664632 
24.5 62.5562200061503 64.0136612808531 62.0285415088785 63.8059449223478 65.1403578495786 66.1526188129309 66.6542057240129 66.9537222692246 62.6590886423514 63.7013773880714 65.950087430686 67.0522641139551 67.5484950919889 67.6473886734627 68.140107176461 69.0197304993109 59.8867811196913 62.5531171060641 64.2167002866007 65.6459105328193 66.1505102931183 67.051205064535 67.3492954062969 68.2372373128653 68.6288651125761 69.1158254734099 69.2128767190219 69.7928186115764 70.8456462539669 64.9332918284178 66.750991407928 68.6277978219759 69.3087440297533 70.0802046341784 71.9780641393317 72.7252011626975 66.248958221588 69.3076733458494 70.7483278602044 72.909846692014 75.0163062946859 61.7048085867381 64.418187771668 66.94737303025 68.1347847704103 69.5956652155275 69.6921516035991 72.2557742644587 73.6464519450799 75.1947606958217 76.9798474553398 79.6724411718032 80.0985936668275 82.5276403266252 70.170761585164 71.0291667217354 74.0111928976233 77.2420853799328 79.6701981464072 79.7556047154962 82.9370079854776 87.7222984570165 63.0671830554681 65.6364570602365 67.9327394515046 71.025931392353 73.4569192543935 74.6461245922987 79.4957579080813 83.5879520404161 84.0753201886709 54.9701893497091 57.6783688689489 61.6945348523269 63.374474497742 65.1236012125314 68.3204151917402 71.1153718234607 71.5878941877481 74.912654251063 78.4561808940311 82.6811978672522 
82.5999984741211 120.075418121427 121.39521865467 119.570743904864 121.180664624298 122.38749723158 123.30211802364 123.755088705439 124.025508488756 120.115843255437 121.059492635337 123.092315149261 124.087453919047 124.535286450991 124.624521133872 125.069054104421 125.862428103767 117.574216049338 119.993485269193 121.499088651664 122.790752466753 123.246455181087 124.059502501855 124.328492475008 125.129515706276 125.482709390572 125.921808285283 126.009312177978 126.532150797952 127.481133257624 122.120220918225 123.761615270354 125.45455344422 126.068460730455 126.763822229452 128.474064915708 129.147286311505 123.281629263595 126.040228191556 127.338485373445 129.28592641893 131.184021947467 119.119928974885 121.574947513225 123.858047153075 124.928708172896 126.24523091846 126.332161875869 128.641386146452 129.893983434781 131.288856022635 132.897809643245 135.327214437085 135.712066449106 137.907998164824 126.708702825749 127.481719828492 130.166905329681 133.077829876226 135.268168098584 135.345268446638 138.220724729642 142.561861083821 120.221894321436 122.541807820914 124.611602025081 127.396640253503 129.584659342225 130.655183774413 135.025376685945 138.723257776256 139.16453057452 112.734366489606 115.20616721535 118.849918658504 120.368287188748 121.946523683165 124.82600326628 127.340493207284 127.765482777011 130.756082813409 133.946476797595 137.759105928426 
100.5 237.15826565137 242.452503780559 235.241201617787 241.69474895904 246.549248515736 250.237165363005 252.066289577326 253.159071456578 237.526398161999 241.312056963929 249.496277642473 253.516034435762 255.327634141774 255.688799502246 257.488893713914 260.705214854829 227.478428397783 237.13916640877 243.182932122795 248.385239453092 250.224187500764 253.509516378775 254.597623097021 257.841213912273 259.27293018686 261.054123213948 261.409241983029 263.53217518951 267.389974518039 245.787526002995 252.411415481918 259.266362120691 261.757398918207 264.582057234296 271.542180866957 274.286532505337 250.577814407641 261.75081068638 267.027807286606 274.962439715459 282.714425717499 234.051691206958 243.905278283138 253.120000643808 257.456143407464 262.799621393867 263.152876646992 272.553892110981 277.665654310635 283.366595313319 289.951889971005 299.909688366936 301.488339643869 310.499918996951 264.900427207598 268.046844539919 279.002319849205 290.914958884748 299.895891632612 300.212215150863 312.015295597248 329.838127679404 238.981926009964 248.3270886634 256.704612820194 268.026949596 276.955005305164 281.331796033359 299.241678757959 314.426681998042 316.239327553366 209.711062008927 219.46501642884 233.988526324242 240.085028699007 246.446190946948 258.10806994758 268.341607764522 270.075139245288 282.300057469448 295.380772710241 311.042746928858 
46.0999984741211 84.2106399872433 85.6605570131485 83.686469971049 85.4545151716661 86.782507092684 87.7902464948893 88.2897045432838 88.587985031899 84.314229904803 85.3511136947635 87.5892448362014 88.6867791534697 89.1810359851677 89.2795446994658 89.7703878761015 90.6468367494704 81.5584248393388 84.209463309303 85.8645252326502 87.2870613397414 87.7894482463972 88.6863789279122 88.983275772204 89.8678154111106 90.2580148617144 90.7432602425933 90.8399777327049 91.4179804677653 92.4675262929775 86.5783434207669 88.3880482601214 90.2576129549208 90.9361819484981 91.7051070710351 93.5974222187266 94.3426375315213 87.8887803637742 90.9357802113542 92.3718379644299 94.5275079392935 96.6293960144893 83.3683583496814 86.0676280034643 88.5855986134256 89.7683909264863 91.2241437265265 91.3203126810615 93.8764321730328 95.2637579931602 96.8088860538277 98.5909683473476 101.280200689104 101.70593317808 104.133059832321 91.7987324817522 92.6545460063251 95.6290715064948 98.8542143314417 101.279369422019 101.364690092106 104.543601091025 109.326754688213 84.7266273149366 87.2835537041711 89.5704379535634 92.653358309265 95.0780861962149 96.2647656767707 101.10723110293 105.196335233659 105.683453818714 76.6833826188463 79.372910137026 83.3646115179808 85.0356236619319 86.776324247105 89.960053552636 92.7459664459723 93.2171712677882 96.534265588762 100.072363436572 104.293714550599 

# Cp0: Look-up array for DC heat capacity Cp(T,P), J/K/mol [nDC*nPp*nTp]
<Cp0>
