#  GEMS3K v.3.1 r.629 (upgrade) 
# File: /home/dmiron/DevGEMSFIT/DevDanFit/gemfit/GEMS_export/qtz_h2o_test-dch.dat
# Comments are marked with # $ ;

# Template for the dch-dat text input file for DATACH data 
# (should be read first, before the IPM-DAT file and DATABR files)

## (1) Dimensions for memory allocation
# nIC: Number of Independent Components (usually chemical elements and charge)
<nIC>  8
# nDC: Number of Dependent Components (chemical species made of Independent Components)
<nDC>  51
# nPH: Number of phases (into which Dependent Components are grouped)
<nPH>  23
# nPS: Number of phases-solutions (multicomponent phases) <= nPH
<nPS>  1
# nDCs: Number of Dependent Components in phases-solutions <= nDC
<nDCs>  29

## (2) Databridge configuration section (for memory allocation)
# nICb: Number of ICs kept in the DBR file and DATABR memory structure (<= nIC)
<nICb>  8
# nDCb: Number of DCs kept in the DBR file and DATABR memory structure (<=nDC)
<nDCb>  51
# nPHb: Number of phases kept in the DBR file and DATABR structure (<=nPH)
<nPHb>  23
# nPSb: Number of phases-solutions kept in the DBR file and DATABR structure (<=nPS)
<nPSb>  1

## (3) Dimensions for thermodynamic data arrays
# nTp: Number of temperature grid points in lookup arrays for data interpolation, >=1
<nTp>  180
# nPp: Number of pressure grid points in lookup arrays for data interpolation, >=1
<nPp>  180
# iGrd: Flag for allocation of array of diffusition coefficients in DATACH structure (DCH file)
<iGrd>  0
# fAalp: Flag for keeping specific surface areas of phases in DATABR structure (1) or ignoring them (0)
<fAalp>  1
# mLook: Lookup mode: 0 interpolation over nTp*nPp grid; 1 data for T,P pairs, no interpolation
<mLook>  1

<END_DIM>

## (4) Databridge configuration section (for memory allocation)
# xIC: DATACH access index list for ICs kept in the DATABR structure and in DBR files [nICb]
<xic>
0 1 2 3 4 5 6 7 
68.8555429190082 85.3744755511353 85.2481077549045 85.8714000998469 83.7234385197589 84.5693126174836 84.4700969419817 80.6373176083967 83.1210407199482 83.3719842989044 79.8333860375652 83.4782685925478 85.0888783455089 86.2957865023331 85.3429667490264 81.5567326753291 83.5838189515834 83.6188420699174 84.4036224130726 82.2649384045918 83.5487160559708 79.7408301402801 85.1845875492083 85.1527420511375 84.9926451586533 79.6942948589755 83.5135327993263 86.6819138180687 86.5342675231576 79.787193362996 78.775295746074 81.8364950755734 85.6556306842528 85.2163759902634 86.4451666406534 86.2957865023331 85.5935222654714 85.0568593606169 85.9936035900198 86.5342675231576 85.2481077549045 86.2357204003441 85.5623897056642 86.8868775136145 86.711317174354 86.7406791666255 86.563881589569 87.1475429755519 87.2050475217602 86.9159966023069 86.2957865023331 86.6524688411094 87.0320791445069 87.6879896857788 85.2163759902634 87.1763140057401 87.3766733268466 85.7175324332093 86.1452776095661 84.4036224130726 86.563881589569 87.0320791445069 86.4749103186601 87.2337437490409 88.0229633944806 88.243744536893 85.9325993197239 87.4619976730937 86.3257516916467 88.2986361531835 88.9216833368984 87.6598607545324 87.2337437490409 90.4350348397421 86.8868775136145 89.5046806271072 87.3481602204824 88.5170287608939 86.5342675231576 84.9604491443559 91.1661314470718 90.307416173589 88.1059871316173 87.3196109274618 85.7792301913514 88.9751828130098 89.5832813132521 90.307416173589 92.7567180962484 90.332978877798 91.2907138881724 88.6255390696833 87.7441466358327 87.4903681719723 87.7441466358327 91.4892078080737 86.1452776095661 91.6374219376119 85.3744755511353 90.2562316057572 86.8285194964355 88.8143700986251 88.4626040428601 91.2160136397661 90.1536229705569 87.7721750475912 85.9936035900198 84.9604491443559 93.2349691768599 89.1084823144364 82.8657937084165 86.9450760693018 89.94742424412 88.8412380564133 88.8948945298148 87.9118242046843 87.4619976730937 91.4148914961179 85.4686744808966 83.7234385197589 79.9709556300381 78.262485726769 77.5616381639681 83.1931682286153 83.4782685925478 82.4932260836376 83.3719842989044 80.6373176083967 78.775295746074 84.4036224130726 81.6773359056805 79.2674769919714 77.9977227856566 76.8763116803468 84.3034051985369 80.1969635949367 76.5787630395954 88.8412380564133 87.4619976730937 91.4148914961179 88.8412380564133 87.4619976730937 90.1536229705569 87.4619976730937 88.8412380564133 87.4619976730937 89.5046806271072 85.9936035900198 90.6382318547916 91.4148914961179 89.9990987432098 89.3204626560746 90.7898530471242 91.265830103769 88.1611815360449 90.1536229705569 88.8412380564133 87.8001703434171 91.9811631391883 88.7336055707814 88.8412380564133 87.4619976730937 88.8412380564133 91.4148914961179 87.4619976730937 90.1536229705569 87.4619976730937 88.8412380564133 87.4619976730937 91.4148914961179 88.8412380564133 90.1536229705569 87.4619976730937 88.8412380564133 90.1536229705569 88.8412380564133 90.1536229705569 94.9915963464977 91.4148914961179 87.4619976730937 
212.119814603148 274.508362790307 273.967533850195 276.645417606272 267.52849119219 271.080972862696 270.661709055342 254.995015129633 265.029216697555 266.067232542649 251.838359220373 266.50821584104 273.287596423404 278.483315487399 274.373411037945 258.659056177913 266.946944004719 267.092694071295 270.381183581325 261.521578705467 266.800948809342 251.47769445529 273.696086019821 273.560099713777 272.877496802617 251.29657137585 266.654706691487 280.165520257128 279.521173853389 251.658288856438 247.748215751995 259.785622588072 275.715480159328 273.831897008806 279.132989409987 278.483315487399 275.448370276291 273.151077050587 277.173451031576 279.521173853389 273.967533850195 278.222480958382 275.314574590241 281.062255353196 280.294002681146 280.422358007433 279.650303718902 282.206414839837 282.459378567701 281.189864318313 278.483315487399 280.036909946748 281.699090124932 284.591605987654 273.831897008806 282.332954337993 283.215541736822 275.98195501536 277.830173281252 270.381183581325 279.650303718902 281.699090124932 279.262517528429 282.585688221629 286.078497113071 287.06196969349 276.909733826239 283.592122151864 278.61352423574 287.306904764721 290.098442559931 284.467039444032 282.585688221629 296.960338974456 281.062255353196 292.72878469565 283.089794752008 288.283038179689 279.521173853389 272.740433477856 300.312691057311 296.377530751815 286.448008528493 282.963936577744 276.247803076086 290.33910005165 293.084705559928 296.377530751815 307.678855607001 296.49421214108 300.886169979445 288.768997054584 284.840429004843 283.717430951739 284.840429004843 301.801161405574 277.830173281252 302.485388353633 274.508362790307 296.143986196264 280.806669195498 289.616161880948 288.039537730091 300.542233851194 295.67616118347 284.964686685816 277.173451031576 272.740433477856 309.911076239459 290.939363574371 263.977977848561 281.317351539252 294.737495472899 289.736853876366 289.977993768063 285.584460569201 283.592122151864 301.458404985171 274.912211821821 267.52849119219 252.375471741465 245.791164891297 243.141930435085 265.327111881002 266.50821584104 262.451844795265 266.067232542649 254.995015129633 247.748215751995 270.381183581325 259.144036762798 249.641881315855 244.78695834283 240.578522824793 269.958842380677 253.260597255753 239.473576825532 289.736853876366 283.592122151864 301.458404985171 289.736853876366 283.592122151864 295.67616118347 283.592122151864 289.736853876366 283.592122151864 292.72878469565 277.173451031576 297.889781433428 301.458404985171 294.972545422766 291.895794247913 298.584477141908 300.77157468287 286.693873966042 295.67616118347 289.736853876366 285.088842612644 304.075490600131 289.253592257402 289.736853876366 283.592122151864 289.736853876366 301.458404985171 283.592122151864 295.67616118347 283.592122151864 289.736853876366 283.592122151864 301.458404985171 289.736853876366 295.67616118347 283.592122151864 289.736853876366 295.67616118347 289.736853876366 295.67616118347 318.168785369661 301.458404985171 283.592122151864 
44.4654164359581 64.5325431828997 64.3537067282356 65.2399042549227 62.2303446407994 63.4004612376276 63.2621859601285 58.1315859751233 61.4092504013 61.7500549672015 57.1070134457293 61.8949341440023 64.1289749685251 65.8491078366736 64.4879117497741 59.3248262358766 62.0391276379516 62.087042342291 63.1696934410514 60.2599663181301 61.9911384012065 56.9901542503149 64.2639743035097 64.2190283101428 63.9934860991038 56.9314842380098 61.9430740866809 66.4073734909967 66.1934633261333 57.0486635158415 55.784215016703 59.6925549600749 64.9319613641347 64.3088669910141 66.0646378552411 65.8491078366736 64.8435479098828 64.0838668940449 65.414850181436 66.1934633261333 64.3537067282356 65.762602429252 64.7992679834058 66.7052210723972 66.4500378986125 66.4926636616479 66.2363245909603 67.0854966542597 67.1696089126821 66.7476199012929 65.8491078366736 66.3646701990143 66.9168472950978 67.8791010010954 64.3088669910141 67.1275703073902 67.4211162240896 65.0201817358512 65.6325232724292 63.1696934410514 66.2363245909603 66.9168472950978 66.1076202104858 67.2116126807433 68.3743819443354 68.7022012152095 65.3274682845927 67.5464134431153 65.8922971401981 68.7838723280339 69.7154232432342 67.8376272327894 67.2116126807433 72.0105413982323 66.7052210723972 70.5943631589518 67.3792835378535 69.1094600958992 66.1934633261333 63.9482126338297 73.1342030054722 71.8153421668106 68.4975298053688 67.3374170440145 65.1082115279141 69.7957937406664 70.7133787578128 71.8153421668106 67.4193089770619 71.8544184219675 73.3265656252532 69.2716130847877 67.9619542596503 67.5881128974445 67.9619542596503 73.6335629235391 65.6325232724292 73.8631977352994 64.5325431828997 71.7371343864563 66.6203114535524 69.5543886247242 69.0282251855983 73.211194033968 71.5804950718552 68.0033341170161 65.414850181436 63.9482126338297 67.5816481689457 69.996300326842 61.064425327456 66.7899817133778 71.2662995114081 69.5946843209412 69.6752014940423 68.2097729074475 67.5464134431153 73.5185500272076 64.6661315353125 62.2303446407994 57.2811211024055 55.1531777113348 54.3008827604454 61.5070242509469 61.8949341440023 60.5644103283924 61.7500549672015 58.1315859751233 55.784215016703 63.1696934410514 59.4830829660032 56.3959797656006 54.829850610574 53.4782826157235 63.0304824696454 57.5682411319631 53.1243252765455 69.5946843209412 67.5464134431153 73.5185500272076 69.5946843209412 67.5464134431153 71.5804950718552 67.5464134431153 69.5946843209412 67.5464134431153 70.5943631589518 65.414850181436 72.3219325916394 73.5185500272076 71.3449650130069 70.3158973963007 72.5547504724464 73.2881236550358 68.5794837998438 71.5804950718552 69.5946843209412 68.0446830356212 74.3970580497643 69.4333514436532 69.5946843209412 67.5464134431153 69.5946843209412 73.5185500272076 67.5464134431153 71.5804950718552 67.5464134431153 69.5946843209412 67.5464134431153 73.5185500272076 69.5946843209412 71.5804950718552 67.5464134431153 69.5946843209412 71.5804950718552 69.5946843209412 71.5804950718552 68.1904201385099 73.5185500272076 67.5464134431153 

# A0: reserved: Lookup array for DC Helmholtz energy function, J/mol [nDC*nPp*nTp]
<A0>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
