#  GEMS3K v.3.3 r.929 (dev) 
# File: /home/dmiron/devGEMSFITS/devGFshell/gemsfits/Tests/Aqueous/GEMS/Co-Dia-Na-K-Cl-OH-dch.dat
# Comments can be marked with # $ ; as the first character in the line
# DCH text input file (should be read before IPM and DBR files)

## (1) Dimensions for memory allocation
# nIC: Number of Independent Components (usually chemical elements and charge)
<nIC>  8
# nDC: Number of Dependent Components (chemical species made of Independent Components)
<nDC>  58
# nPH: Number of phases (into which Dependent Components are grouped)
<nPH>  27
# nPS: Number of phases-solutions (multicomponent phases) <= nPH
<nPS>  1
# nDCs: Number of Dependent Components in phases-solutions <= nDC
<nDCs>  32

## (2) Dimensions for DBR node recipe (memory allocation)
# nICb: Number of ICs kept in the DBR file and DATABR memory structure (<= nIC)
<nICb>  8
# nDCb: Number of DCs kept in the DBR file and DATABR memory structure (<=nDC)
<nDCb>  58
# nPHb: Number of phases kept in the DBR file and DATABR structure (<=nPH)
<nPHb>  27
# nPSb: Number of phases-solutions kept in the DBR file and DATABR structure (<=nPS)
<nPSb>  1

## (3) Dimensions for thermodynamic data arrays
# nTp: Number of temperature grid points in lookup arrays for data interpolation, >=1
<nTp>  204
# nPp: Number of pressure grid points in lookup arrays for data interpolation, >=1
<nPp>  204
# iGrd: Flag for allocation of array of diffusition coefficients in DATACH structure (DCH file)
<iGrd>  0
# fAalp: Flag for keeping specific surface areas of phases in DATABR structure (1) or ignoring them (0)
<fAalp>  1
# mLook: Lookup mode: 0 interpolation over nTp*nPp grid; 1 data for T,P pairs, no interpolation
<mLook>  1

<END_DIM>

## (4) DBR node recipe connection index lists
# xIC: DATACH access index list for ICs kept in the DATABR structure and in DBR files [nICb]
<xic>
0 1 2 3 4 5 6 7 
0.0450858902637571 0.111152919126855 0.0895442066081944 0.0754308922274824 0.065820679086321 0.0576172992052707 0.0514900489227228 0.0516512963488486 0.0517582155754136 0.0515976626685584 0.0520234669643844 0.120031629872059 0.133910149549758 0.132205289327393 0.0721312613488609 0.0768537797370737 0.132165039389826 0.161070263790453 0.195497181584176 0.287711416403094 0.0721000257147721 0.103143222756947 0.124393963975837 0.140632007689471 0.263711032596835 0.0599441879962292 0.0875189530576889 0.131981334271244 0.0590316740688133 0.0828163775566448 0.126516741701586 0.20827634204426 0.368849688543847 0.0843228769162862 0.057651673223062 0.075048954638508 0.114791705158598 0.121555496222925 0.178480724243805 0.265916959959019 0.383664633445756 0.506386682899232 0.0469197404517597 0.146154674439969 0.14750268653409 0.151363858381814 0.174416434135926 0.208601153565083 0.284017059874735 0.285591656646728 0.207453695541756 0.286650740716676 0.40344509582194 0.546917616388035 0.673183922823854 0.789102221053227 0.838365493372624 0.553863348912177 0.346599493348322 0.121394098506094 0.14735415487459 0.0718513103555136 0.0875645932785224 0.103105754413434 0.10306048813902 0.10318286429856 0.119182190086781 0.133814882801021 0.170521300235197 0.201842682104272 0.255861938655963 0.314433112361524 0.354173221211522 0.344296188239906 0.286120257482336 0.0957213773106148 0.0733755852455188 0.0655624531332969 0.0750438751575373 0.0809197581325537 0.110175003367072 0.146591457026026 0.200201035026038 0.276388822130227 0.379137669305555 0.133634057803509 0.114420339770144 0.109081000190465 0.208965264776697 0.292428867268101 0.411925578483688 0.407688897442788 0.269350106386729 0.317417200248374 0.49808418809645 0.598847088454785 0.827342296990748 1.01587893749889 0.729481786233694 0.82049625054052 0.56308922849393 0.419107772623654 0.437645306858072 0.437972426359454 0.267018521953492 0.263326967158443 0.0533046220123845 0.0576235318710396 0.131431125148373 0.0702837256696377 0.112650529185003 0.127771250701813 0.112621796467864 0.117235376438737 0.123022525674634 0.108961860407927 0.107459034941786 0.0809102059147255 0.0594167761354926 0.114166675360133 0.212038954989634 0.122266559123083 0.12077948123664 0.122675413838682 0.112638094929836 0.125294026234284 0.400658154071944 0.143983922711293 0.0945156310534995 0.976421141445474 0.204074332325172 0.362161271959997 0.43759511750261 0.265163924338903 0.198503650420457 0.358431831456992 0.325559382771601 0.287183115285851 0.214296826640219 0.190618101199429 0.140578614977 0.146488982161343 0.100275908717651 0.0954146848148022 0.0868409650539304 0.148899076473393 0.211722607079092 0.292612884503834 0.393791756803804 0.340315891974035 0.320330504180432 0.224574332349782 0.304110346892811 0.353774025747924 0.206520216987052 0.0441665075162407 0.148546023892207 0.0956598512906286 0.144024185601721 0.146825075949075 0.193331008534608 0.103305569268482 0.107683202520546 0.104362028234581 0.149037277379857 0.149453553430356 0.225353353050583 0.510206655870037 0.135187196666473 0.182365550376824 0.201643528434837 0.328529888985539 0.353374886546061 0.405039103007752 0.664294021290534 0.98594281702434 0.53122393839873 0.123403605780375 0.12036441192675 0.293111487709016 0.152535370898165 0.076585342326624 0.117426236883242 0.0569961007984042 0.228738006324168 0.0532363731082296 0.0599497359943222 0.069277005118436 0.0710802617032085 0.0793852291766427 0.0970245831702573 0.123802096685919 0.065172453239668 0.0823962626766299 0.106328541115035 0.167852311111852 0.388933703323083 0.0891396242470859 0.0509293871812437 0.0690584160272182 0.0814695743137473 0.0941193483388822 0.129371353776269 0.130834965996132 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

# denWg: Look-up array for the density of water vapour, kg/m3, and its derivatives [5*nPp*nTp]
<denWg>
832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 7.85415720128548 19.9551391427359 2.54545252096053 46.1480685362842 1.71718923485417 3.25636339301326 5.74504418972915 6.25622382473994 8.6824142134844 13.9754601919037 21.7560998549523 4.61275025428753 9.58059860150956 16.7382056954742 33.1498653205938 70.463707974421 11.6065420435606 1.26029918964582 5.68358899858883 9.30351851407033 13.1043205614864 23.2986029231304 23.699116173945 
-1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -0.0254330668358889 -0.0846983745976851 -0.00732593272361516 -0.323430823698563 -0.00489019679179675 -0.00949472735346037 -0.0177007100103193 -0.0195082273193268 -0.0286698582573819 -0.0521170501671265 -0.0958693832065499 -0.0138462744022905 -0.032309605511489 -0.0663332073911058 -0.182929124586414 -0.752945697192037 -0.0410228005372096 -0.00358421531215991 -0.0174862455882462 -0.0311723038659325 -0.0479218478719641 -0.10596493017357 -0.108667714669446 
-0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 0.000275126910089534 0.00143042096110182 5.76617737609726e-05 0.0103930756472861 3.60158611435966e-05 7.87430419988835e-05 0.00017162145845225 0.000194538935136678 0.000322450358124336 0.000724992971924442 0.00170641207448193 0.000125594885578279 0.000378256575148684 0.00101368502560276 0.0043765365757284 0.040134013675428 0.000522232764261321 2.53816288921081e-05 0.000168957064348427 0.000360532608324451 0.000645886879017818 0.00196975349008424 0.00204244088166876 
0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.567374239077456 0.642853446784474 0.561325794446212 0.89990062442212 0.568545833165047 0.558631643674685 0.560079818859087 0.561509628781411 0.571050775146291 0.60085540213421 0.65680426145023 0.558012606142473 0.575416256740385 0.619378471024621 0.757576535174784 1.26457189475711 0.586415725405782 0.576149253892434 0.559926045354358 0.574031509370709 0.595373950567596 0.669191711306297 0.672473170981856 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

# epsW: Look-up array for the dielectric constant of water-solvent and its derivatives [5*nPp*nTp]
<epsW>
78.2451456494471 9.18517968711116 10.1935013209025 11.0230305532887 11.6149195022634 12.6011706390426 13.4466274024579 13.358146263917 13.2995659739842 13.3875583016539 13.1545258776182 11.375943680336 9.51754173544661 9.76521422596228 19.7984839865117 19.4091699435579 11.0469313989696 7.06520580877221 5.90435048702586 3.63368605102876 19.8011862111033 14.2994930227889 10.2978861796315 7.60956549131072 3.78355248371101 18.8213899611565 16.4841240594477 13.9750625242719 18.9255374362916 16.7996793143094 14.5637144360904 12.3720510753772 10.2426754957526 14.9913844213443 18.8896444630214 19.5535965030907 17.2076345913877 11.4516180449534 9.670457434938 7.96009962628071 6.37352598034951 4.9380263365651 31.1220915938267 16.0669699822583 16.0259618942652 15.9114081448518 14.1521929848561 12.3657753670283 9.28462481626703 9.26288526772602 10.553070946797 9.24833863131403 7.9194623625535 6.69834499607329 5.75056974780195 4.77849675398858 3.67871761254465 2.68581506095904 6.82712889869667 11.4581310092151 10.5358667068157 19.8227660377534 16.4811830354775 13.8281745040035 13.7975371913419 13.7913297982428 11.548564054741 9.70767597496328 8.58599421921468 7.82895553273474 6.76539997066855 5.79436784731588 5.17498783510268 6.8563189083054 9.25561733108096 18.1522742369918 19.6922517218206 20.4089415561582 17.3438088460676 15.12799432999 13.4528282052495 12.0709036605916 10.7020627935793 9.39190331408934 8.16085499134219 9.71409681134031 10.4665716976784 10.7050199575297 14.5811055116263 13.3632157489031 12.2630928333529 12.3472866318173 14.9674853362083 11.8745652294224 10.4066612309379 8.60502725788434 7.51210402885906 6.76647058861467 5.3131287986967 4.39722621712024 2.81615700318074 2.24353760727323 3.66426844711361 3.58481186713934 6.57025152965113 6.63413605412131 12.4586029893031 10.1055934763064 16.5533555768345 19.9614214091118 13.340051475419 9.92836422410452 10.5452445567597 10.3465977737573 10.1112095796899 8.64621663823011 8.7137201028141 12.2843839256986 14.1145079739633 15.8855245827279 7.60907548666321 10.1411448233435 8.15086737383213 8.07662647140191 8.48564383998638 7.97619449111324 12.3475703490147 16.1341580443444 18.2212560258012 6.91641029403866 12.4544188134814 5.04973735127459 3.59720632106593 6.60226527222432 7.90343338313261 6.679222218397 7.09924594231895 9.24104913651764 12.2577731029667 12.7340616696204 16.2425367570985 16.0567496060721 17.9028573404475 18.1696981051359 16.5280774679557 11.999196533389 10.4683611883624 9.16755335712261 8.01365757274391 6.90708977516547 7.16895558272908 7.35263387467374 5.95786679970215 5.18122200103689 7.72672436957028 33.7534533369117 15.9465955487116 18.1557630430619 16.1328986571725 16.0465082309804 12.6756128343854 13.7851160450621 13.5699480468803 13.7320401349138 11.9949488545983 11.9821858262925 10.2113139462201 6.98706027691835 9.65929621625678 8.28313145065355 7.83336186028786 5.57380805282055 5.18745335662967 4.33451939889138 5.81736489462624 6.88002421074366 5.10169416793765 14.6843857878685 14.8063869913189 3.47401156601567 7.04914094564089 34.9093775201803 27.232604329937 44.1020648929065 20.4083241544196 47.2556977125934 42.1104761515512 37.4782355264255 36.7789064081244 34.0842006929227 30.1627212083256 26.5234496507202 39.275148138632 33.2735009995111 28.6776457715741 23.0831406228151 17.0403863429645 31.6929779158608 49.7051258620554 37.5664135526751 33.5152289333 30.6929108064492 25.9619220828438 25.8222986267227 
